"0","filtered_MSGF_MASIC_2pep<-MSGF_filter_FDR(MSGF_MASIC,spec_FDR = 0.01, pept_FDR = 0.01, prot_FDR = 0.01,n_pep = 2)"
"1","[1]"
"1"," ""The spectral FDR used were 0.01 at the spectral level; 0.01 at the peptide level; and 0.01 at the protein level."""
"1","
"
"1","[1]"
"1"," ""An MSGFDB_SpecEValue below 1.8236e-10 has to be utilized."""
"1","
"
"1","[1]"
"1"," ""Using this MSGF_SpecProb cutoff resulted in 4157 spectra conserved; 4023 peptides identified; and 769 proteins identified with at least 2 unique peptide(s)."""
"1","
"
"1","[1]"
"1"," ""The final FDR were the following : Spectral FDR=0.00178298522669384; Peptide FDR=0.00184162062615101; and Protein FDR=0.00957592339261286."""
"1","
"
